pressure_mmhg,ch1_raw,ch2_raw
2,-164,-148
2,-160,-146
2,-156,-144
2,-152,-141
1,-148,-138
2,-145,-135
1,-141,-131
2,-138,-127
1,-134,-124
2,-131,-121
2,-128,-118
2,-125,-116
2,-123,-114
2,-122,-112
2,-122,-111
2,-123,-110
2,-125,-109
2,-127,-109
2,-130,-110
2,-133,-111
2,-136,-112
2,-138,-114
2,-138,-116
2,-138,-119
2,-137,-121
3,-136,-124
2,-135,-127
3,-134,-130
2,-133,-133
2,-133,-136
2,-133,-140
2,-134,-144
2,-135,-148
2,-137,-153
2,-140,-158
2,-143,-164
2,-147,-170
2,-151,-175
2,-155,-181
2,-160,-187
2,-165,-192
1,-170,-198
2,-176,-203
2,-182,-209
2,-187,-215
2,-193,-222
2,-198,-228
2,-203,-235
2,-209,-243
2,-215,-251
1,-221,-260
2,-227,-270
1,-233,-280
2,-239,-290
1,-245,-300
2,-251,-309
2,-257,-318
2,-263,-326
2,-269,-332
2,-275,-338
2,-281,-343
2,-287,-348
2,-293,-353
2,-298,-357
2,-304,-361
2,-310,-366
2,-316,-370
2,-323,-375
2,-330,-380
2,-339,-385
2,-348,-390
2,-357,-395
1,-367,-401
2,-376,-406
1,-385,-412
2,-392,-418
1,-399,-424
2,-404,-430
1,-408,-437
2,-412,-443
2,-416,-449
2,-421,-456
2,-425,-462
2,-428,-468
2,-432,-475
2,-435,-481
2,-439,-488
2,-443,-494
2,-447,-500
2,-451,-507
2,-456,-514
2,-460,-521
2,-465,-528
2,-470,-536
2,-474,-543
2,-479,-550
2,-484,-558
2,-489,-565
1,-494,-572
2,-499,-579
1,-503,-585
2,-508,-592
2,-513,-598
2,-518,-605
2,-522,-611
2,-526,-618
2,-530,-625
1,-534,-633
2,-539,-641
1,-543,-650
2,-548,-659
1,-552,-667
2,-556,-676
2,-560,-684
2,-564,-692
2,-568,-699
2,-571,-705
2,-575,-710
1,-578,-714
2,-581,-718
1,-584,-720
2,-587,-722
2,-590,-724
2,-593,-725
2,-597,-727
2,-602,-730
2,-606,-732
2,-610,-734
2,-614,-736
2,-616,-737
2,-618,-738
2,-618,-738
2,-616,-738
2,-613,-736
2,-608,-734
2,-601,-730
2,-591,-724
2,-580,-717
2,-567,-708
2,-552,-697
2,-536,-683
2,-517,-668
1,-496,-651
2,-473,-632
1,-448,-610
2,-420,-585
2,-390,-557
2,-358,-525
2,-323,-491
2,-287,-454
2,-249,-414
2,-208,-372
2,-166,-327
1,-123,-280
2,-79,-232
2,-33,-181
2,12,-130
2,59,-76
2,107,-22
2,156,33
2,204,88
2,253,144
2,301,199
2,349,255
2,397,309
2,444,361
2,491,412
2,537,460
2,583,506
2,628,550
2,671,592
2,714,632
2,756,672
2,796,710
2,834,747
2,870,783
2,904,818
2,935,850
2,962,881
2,986,910
2,1007,935
2,1024,958
2,1038,979
2,1050,999
2,1059,1015
2,1067,1029
2,1073,1041
2,1078,1049
2,1081,1056
2,1083,1060
2,1083,1063
2,1081,1064
2,1076,1063
2,1070,1061
2,1062,1056
2,1053,1050
2,1042,1042
2,1030,1033
2,1017,1024
2,1002,1013
2,986,1001
2,969,988
2,950,975
2,931,961
2,911,947
2,890,931
2,869,915
2,847,898
2,825,881
2,802,863
2,778,844
2,754,825
2,730,806
2,705,786
1,681,765
2,657,744
1,633,722
2,608,700
2,584,678
2,558,656
2,533,634
2,506,611
2,480,588
1,453,564
2,427,540
2,401,515
2,375,490
2,349,464
2,324,437
1,299,411
2,274,384
2,249,359
2,224,335
2,197,312
2,171,289
2,144,267
1,118,245
2,92,224
2,67,204
2,43,184
1,21,164
2,0,145
2,-18,126
2,-36,107
2,-52,88
2,-68,70
2,-83,52
2,-97,34
2,-110,17
2,-122,0
2,-134,-15
2,-144,-30
2,-153,-44
2,-162,-58
2,-170,-70
2,-177,-82
2,-184,-94
2,-191,-104
2,-196,-115
2,-202,-124
2,-207,-132
2,-211,-140
2,-215,-147
2,-219,-153
2,-222,-159
2,-224,-164
2,-227,-169
2,-229,-174
2,-230,-178
2,-231,-181
2,-231,-184
2,-232,-186
2,-231,-187
2,-230,-188
2,-228,-189
2,-225,-189
2,-222,-188
2,-219,-188
2,-216,-187
2,-213,-186
2,-210,-185
2,-207,-184
2,-204,-183
3,-201,-183
2,-198,-184
2,-194,-187
2,-192,-189
2,-190,-191
3,-188,-193
2,-187,-195
2,-187,-195
2,-187,-195
3,-187,-193
2,-188,-190
2,-188,-187
2,-187,-184
2,-185,-182
2,-183,-178
2,-180,-175
2,-176,-172
2,-172,-169
3,-168,-167
2,-165,-165
2,-162,-164
2,-159,-163
3,-157,-162
2,-155,-162
2,-153,-163
2,-152,-163
2,-151,-165
2,-152,-167
2,-152,-169
2,-154,-171
2,-155,-174
2,-157,-178
2,-159,-181
2,-161,-185
1,-164,-188
2,-167,-192
2,-170,-196
2,-173,-201
2,-177,-206
2,-182,-211
2,-186,-217
2,-191,-222
2,-196,-227
2,-200,-232
2,-205,-238
1,-211,-243
2,-216,-249
2,-221,-255
2,-226,-260
2,-231,-265
2,-236,-271
2,-241,-276
2,-247,-282
2,-252,-289
1,-258,-295
2,-264,-302
1,-270,-309
2,-275,-316
1,-281,-325
2,-287,-334
2,-295,-344
2,-303,-353
2,-311,-363
2,-320,-373
2,-329,-383
2,-338,-393
2,-346,-402
2,-353,-409
2,-359,-416
2,-364,-421
2,-368,-426
2,-372,-431
2,-376,-436
2,-379,-440
2,-382,-445
2,-385,-450
2,-389,-454
2,-392,-459
2,-396,-464
2,-400,-469
1,-405,-475
2,-410,-480
1,-415,-486
2,-420,-492
2,-425,-497
2,-430,-503
2,-435,-509
2,-441,-515
2,-446,-521
1,-452,-527
2,-457,-533
1,-463,-539
2,-468,-545
1,-474,-552
2,-480,-559
2,-486,-566
2,-491,-572
2,-496,-579
1,-501,-586
2,-505,-593
1,-510,-599
2,-514,-606
1,-518,-612
2,-523,-617
2,-527,-623
2,-531,-628
2,-535,-634
2,-539,-639
2,-544,-644
2,-548,-650
2,-552,-655
1,-556,-661
2,-560,-666
2,-564,-671
2,-569,-676
1,-574,-682
2,-580,-688
1,-585,-693
2,-591,-699
1,-597,-705
1,-602,-712
1,-606,-718
1,-609,-724
2,-611,-729
1,-611,-733
2,-610,-736
1,-608,-737
2,-604,-737
1,-600,-735
1,-594,-731
1,-587,-726
2,-579,-719
2,-570,-711
2,-559,-702
2,-546,-690
1,-531,-677
2,-514,-662
1,-495,-645
2,-474,-626
1,-450,-605
2,-424,-581
1,-395,-554
1,-364,-525
1,-331,-493
1,-296,-457
2,-258,-420
1,-218,-379
2,-177,-336
1,-134,-291
2,-90,-244
2,-45,-194
2,1,-143
2,48,-90
2,95,-36
2,144,18
2,192,74
2,241,130
2,289,186
3,337,241
2,385,295
3,433,350
2,480,404
2,527,458
2,573,510
2,618,561
2,662,610
2,705,658
2,746,704
2,784,747
2,821,788
2,854,827
2,885,863
2,914,898
2,941,930
2,965,958
2,988,983
2,1010,1004
2,1030,1022
2,1048,1036
2,1064,1048
2,1079,1058
2,1091,1066
2,1102,1073
1,1111,1078
2,1117,1083
1,1121,1087
2,1123,1089
1,1123,1091
1,1120,1092
1,1115,1092
1,1108,1090
1,1099,1085
1,1088,1080
1,1075,1073
1,1059,1064
1,1043,1055
1,1025,1043
1,1007,1031
1,987,1018
1,966,1003
1,945,988
1,923,972
1,902,954
1,880,936
1,857,918
1,834,899
2,811,879
1,787,859
2,762,838
1,737,817
2,712,796
1,686,775
1,660,754
2,633,733
1,606,711
2,579,689
1,552,666
2,525,643
2,497,619
2,470,595
2,443,571
2,416,547
2,388,521
2,359,496
2,330,471
2,301,446
2,271,421
1,242,396
2,213,371
1,186,346
2,159,322
1,134,298
2,110,273
1,87,249
1,66,225
1,46,200
1,28,176
1,11,152
1,-5,128
1,-20,104
1,-35,81
2,-50,60
1,-63,40
2,-77,21
1,-90,5
2,-102,-8
2,-113,-21
2,-123,-33
2,-132,-43
2,-140,-52
2,-148,-61
1,-155,-68
2,-161,-75
2,-166,-82
2,-171,-88
1,-175,-94
2,-178,-100
1,-182,-105
2,-185,-110
2,-188,-113
1,-191,-117
2,-194,-120
1,-195,-123
2,-196,-124
1,-195,-125
2,-194,-126
2,-193,-126
2,-190,-127
2,-187,-127
2,-184,-127
2,-180,-126
2,-176,-125
2,-172,-125
2,-167,-124
3,-163,-123
2,-158,-122
2,-154,-121
2,-151,-119
2,-147,-117
2,-144,-115
2,-142,-113
2,-140,-111
2,-138,-110
2,-136,-108
2,-135,-107
2,-133,-105
1,-131,-104
2,-127,-102
2,-122,-100
2,-116,-98
1,-110,-97
2,-104,-95
2,-98,-95
2,-92,-95
2,-86,-96
1,-81,-98
2,-76,-101
1,-72,-104
2,-69,-107
2,-66,-110
2,-64,-113
2,-63,-115
2,-63,-117
2,-63,-118
2,-64,-118
2,-64,-118
2,-65,-117
2,-66,-116
2,-68,-116
2,-70,-116
2,-72,-115
2,-74,-115
2,-76,-116
2,-79,-117
2,-83,-119
2,-86,-121
2,-91,-124
2,-95,-128
2,-99,-131
2,-103,-135
2,-107,-139
2,-111,-144
2,-116,-148
2,-120,-153
2,-125,-157
1,-130,-162
2,-136,-167
2,-141,-173
2,-147,-178
2,-152,-183
2,-157,-189
2,-162,-195
2,-168,-201
2,-175,-207
2,-182,-214
2,-191,-220
2,-201,-227
2,-211,-235
2,-222,-242
2,-231,-250
2,-240,-257
2,-249,-264
2,-256,-271
2,-262,-278
2,-267,-284
2,-272,-291
2,-276,-297
2,-279,-304
2,-283,-310
1,-287,-316
1,-291,-323
1,-295,-332
1,-300,-341
2,-304,-350
1,-309,-360
2,-313,-371
1,-318,-381
2,-324,-391
1,-329,-400
2,-335,-408
1,-340,-416
1,-346,-423
2,-352,-429
2,-358,-435
2,-363,-440
2,-368,-444
2,-374,-448
2,-380,-452
2,-386,-457
2,-392,-461
2,-398,-465
1,-404,-470
2,-409,-474
2,-414,-479
2,-419,-483
2,-424,-488
1,-428,-494
2,-433,-499
1,-437,-504
2,-442,-509
1,-446,-514
2,-450,-519
1,-454,-525
1,-458,-530
1,-461,-535
1,-465,-540
1,-468,-545
1,-472,-550
2,-477,-555
1,-482,-560
2,-487,-565
1,-493,-569
2,-499,-573
1,-504,-576
2,-508,-578
2,-511,-579
2,-513,-580
2,-513,-581
2,-511,-580
2,-507,-579
1,-501,-577
2,-494,-573
1,-485,-567
2,-474,-560
1,-461,-551
2,-445,-539
1,-428,-526
2,-409,-509
2,-387,-490
1,-364,-469
2,-338,-447
1,-310,-423
2,-280,-397
1,-249,-369
2,-215,-338
2,-179,-306
2,-140,-271
2,-100,-232
2,-59,-191
2,-16,-146
2,27,-98
2,72,-48
2,118,3
2,165,58
1,212,114
2,261,171
2,309,229
2,358,287
2,407,344
2,456,401
2,504,457
2,552,511
2,599,565
2,645,617
2,691,668
2,736,716
2,780,763
2,822,808
2,863,851
2,902,892
2,940,931
2,975,967
2,1006,1000
2,1035,1032
2,1060,1061
2,1082,1087
1,1100,1111
2,1116,1132
1,1129,1151
2,1142,1167
1,1152,1180
2,1162,1192
1,1169,1201
2,1175,1207
2,1179,1212
2,1181,1214
2,1181,1214
2,1178,1212
2,1174,1209
1,1168,1205
2,1161,1200
2,1151,1192
2,1140,1184
2,1127,1174
2,1114,1163
2,1098,1151
2,1081,1139
2,1063,1124
2,1044,1109
2,1024,1091
2,1002,1072
2,981,1052
2,959,1031
2,936,1009
2,913,988
2,889,966
2,865,945
2,841,925
2,816,904
2,791,884
2,766,864
2,741,845
2,715,826
2,689,807
2,663,787
2,636,767
2,609,746
2,582,725
2,555,702
2,527,679
2,500,656
2,474,631
1,447,607
2,420,582
1,392,557
2,365,532
2,339,506
2,313,481
2,286,456
2,259,430
2,231,406
2,203,381
2,176,356
2,149,332
2,124,307
2,100,284
3,78,260
2,57,238
2,38,216
2,21,194
2,4,173
2,-10,152
2,-24,132
2,-37,114
2,-49,96
2,-61,80
2,-71,63
2,-81,48
2,-90,34
2,-99,22
1,-107,9
1,-114,-1
1,-121,-11
1,-127,-21
2,-132,-30
1,-137,-38
2,-142,-47
1,-146,-55
2,-151,-63
1,-154,-71
2,-157,-79
2,-160,-86
2,-162,-92
2,-163,-98
2,-165,-102
2,-166,-105
2,-166,-107
2,-166,-108
2,-165,-107
2,-163,-106
1,-161,-103
2,-158,-101
1,-155,-98
1,-151,-96
1,-148,-93
2,-144,-91
2,-141,-88
1,-137,-85
1,-133,-82
1,-129,-78
2,-125,-75
1,-123,-72
2,-121,-69
1,-121,-66
2,-121,-63
2,-121,-60
2,-121,-57
2,-121,-54
2,-119,-52
2,-118,-50
2,-115,-48
2,-111,-47
2,-106,-47
2,-102,-47
2,-97,-47
2,-93,-47
2,-89,-48
2,-85,-48
2,-82,-49
2,-79,-49
2,-77,-50
1,-76,-51
2,-76,-53
1,-76,-54
2,-76,-55
1,-77,-57
2,-77,-59
1,-79,-61
1,-80,-63
1,-82,-66
1,-85,-68
2,-87,-71
2,-91,-74
2,-94,-77
2,-98,-81
2,-102,-86
1,-106,-93
2,-111,-101
1,-115,-110
2,-120,-119
2,-126,-129
2,-131,-138
2,-137,-146
1,-143,-154
2,-149,-161
1,-155,-168
2,-161,-173
1,-167,-179
2,-174,-184
1,-180,-189
2,-187,-194
1,-193,-200
1,-200,-206
2,-207,-212
1,-214,-218
2,-222,-225
1,-230,-232
2,-239,-239
1,-249,-246
2,-260,-254
1,-271,-262
2,-282,-270
1,-293,-277
2,-302,-285
2,-311,-292
1,-318,-300
2,-325,-308
1,-332,-317
2,-338,-325
1,-343,-333
2,-349,-341
2,-355,-350
2,-360,-359
2,-366,-368
2,-372,-378
1,-377,-387
1,-383,-396
2,-388,-405
1,-394,-414
2,-400,-423
2,-406,-432
2,-411,-441
2,-416,-450
2,-422,-458
2,-427,-465
2,-433,-472
2,-439,-479
2,-445,-487
2,-451,-494
2,-456,-500
2,-462,-507
2,-468,-513
2,-474,-520
2,-480,-527
2,-486,-534
2,-492,-543
2,-498,-551
2,-504,-561
2,-509,-570
2,-513,-579
1,-517,-587
2,-521,-595
1,-525,-601
2,-528,-607
1,-532,-611
2,-535,-615
1,-538,-618
2,-541,-619
1,-544,-620
1,-546,-621
2,-548,-622
2,-550,-622
2,-553,-622
1,-556,-621
2,-557,-620
1,-557,-618
2,-556,-615
2,-553,-611
2,-548,-605
2,-539,-597
2,-528,-587
2,-514,-574
2,-497,-559
2,-477,-542
2,-454,-522
2,-430,-501
2,-402,-476
2,-373,-449
2,-342,-419
2,-309,-386
2,-274,-351
2,-236,-314
2,-197,-273
2,-157,-231
2,-115,-186
2,-72,-139
2,-28,-91
2,16,-41
2,62,9
2,108,61
2,155,115
2,201,169
2,249,223
2,296,277
2,343,332
2,389,386
2,435,439
2,480,492
2,525,543
2,569,593
2,613,641
2,656,687
2,697,731
2,738,771
2,776,808
2,813,842
2,848,874
1,881,902
2,912,927
1,941,951
2,968,972
1,992,992
2,1014,1010
1,1033,1027
2,1049,1043
2,1060,1057
2,1068,1070
2,1074,1080
2,1076,1087
2,1075,1094
2,1072,1099
2,1067,1102
2,1061,1104
2,1053,1104
2,1045,1103
2,1036,1099
2,1026,1094
2,1015,1087
2,1004,1078
2,992,1067
2,979,1055
2,964,1042
2,948,1027
1,931,1012
2,912,996
2,893,979
2,873,962
2,853,944
2,832,927
2,810,908
2,788,889
2,765,870
1,742,850
2,718,829
2,695,809
2,670,787
2,645,765
2,620,742
2,595,719
2,569,696
2,543,673
2,517,649
2,490,626
2,464,602
2,438,577
2,411,552
2,385,527
2,359,501
2,332,475
2,306,449
2,280,423
2,253,396
2,227,368
2,201,340
2,175,312
2,150,284
2,125,255
2,101,227
2,78,200
2,55,174
2,32,150
2,9,127
1,-13,105
2,-35,84
2,-57,64
2,-77,46
2,-96,28
1,-113,12
2,-129,-3
1,-142,-18
2,-155,-32
1,-166,-46
2,-176,-60
1,-184,-73
2,-191,-84
2,-197,-95
1,-202,-105
2,-207,-114
2,-212,-123
2,-216,-131
1,-219,-138
2,-223,-145
1,-227,-151
2,-230,-157
1,-232,-162
2,-234,-165
1,-236,-168
1,-237,-171
1,-237,-172
1,-237,-173
2,-237,-173
1,-236,-174
2,-235,-174
1,-233,-174
2,-231,-173
2,-229,-172
2,-227,-171
2,-224,-169
2,-220,-167
2,-216,-165
2,-213,-163
2,-209,-161
2,-205,-159
2,-200,-156
1,-196,-154
2,-191,-152
2,-186,-149
2,-182,-147
2,-178,-144
2,-174,-141
2,-170,-139
1,-166,-138
2,-162,-138
1,-159,-139
2,-156,-141
1,-155,-143
2,-155,-146
1,-155,-148
1,-157,-150
1,-158,-151
1,-160,-153
1,-162,-154
1,-163,-155
1,-164,-154
1,-163,-153
1,-162,-151
1,-160,-150
1,-159,-149
1,-157,-148
1,-156,-148
1,-155,-149
2,-154,-149
2,-155,-150
2,-156,-151
2,-157,-153
1,-159,-156
2,-161,-159
1,-163,-162
2,-166,-165
2,-170,-169
2,-174,-174
2,-178,-179
2,-182,-184
2,-187,-190
2,-192,-196
2,-198,-203
2,-204,-209
2,-210,-215
2,-216,-222
2,-222,-228
2,-229,-235
2,-235,-241
2,-242,-247
2,-248,-253
2,-254,-259
2,-261,-266
2,-267,-273
2,-274,-281
2,-280,-289
2,-287,-297
2,-293,-304
2,-300,-312
2,-307,-320
2,-314,-328
2,-321,-335
2,-328,-343
2,-335,-350
2,-342,-358
2,-350,-366
2,-358,-376
2,-367,-385
2,-375,-394
2,-384,-404
2,-392,-414
2,-401,-424
2,-409,-435
2,-417,-445
2,-424,-454
2,-431,-462
2,-437,-470
2,-443,-477
2,-447,-484
2,-452,-491
2,-457,-497
2,-462,-503
2,-466,-509
2,-470,-515
2,-475,-520
2,-480,-526
2,-484,-532
2,-489,-538
2,-494,-544
2,-500,-550
3,-505,-556
2,-510,-562
2,-516,-568
2,-521,-575
2,-527,-581
2,-532,-587
2,-537,-594
2,-542,-600
2,-547,-607
2,-551,-613
2,-555,-620
2,-560,-626
2,-564,-631
2,-567,-636
2,-570,-641
2,-573,-646
2,-575,-650
2,-578,-654
2,-580,-657
2,-581,-660
3,-583,-663
2,-583,-665
3,-583,-666
2,-581,-667
3,-579,-667
2,-575,-667
2,-571,-665
2,-565,-662
2,-557,-657
1,-548,-651
1,-539,-643
1,-527,-634
1,-515,-622
2,-502,-608
1,-486,-592
2,-469,-573
1,-449,-553
2,-426,-530
1,-400,-506
2,-371,-479
1,-339,-449
2,-304,-415
2,-266,-378
2,-226,-337
2,-184,-293
2,-141,-246
2,-96,-196
2,-50,-145
2,-3,-92
1,44,-37
2,91,17
1,139,73
2,187,129
2,235,185
1,283,241
2,330,296
1,376,351
2,422,405
1,466,458
2,511,509
1,554,559
1,597,607
1,639,654
1,679,698
1,719,741
1,757,781
2,793,820
1,827,855
2,858,888
1,888,919
2,915,946
1,939,971
2,960,992
1,979,1011
1,996,1028
1,1010,1042
1,1021,1053
2,1031,1063
1,1037,1070
2,1041,1075
1,1043,1078
2,1041,1080
2,1038,1080
2,1033,1078
1,1025,1075
2,1016,1070
2,1004,1064
2,989,1056
2,973,1048
2,956,1038
2,937,1027
2,919,1015
2,900,1001
2,882,985
2,863,967
2,844,948
2,825,928
2,806,906
2,786,885
2,766,863
2,745,841
2,724,819
1,702,798
2,680,778
1,658,758
2,635,739
1,612,719
2,588,699
2,564,679
2,539,658
2,514,636
2,488,614
2,462,592
2,436,569
2,410,545
2,384,521
2,358,496
2,332,471
2,306,445
2,280,420
2,255,394
2,230,368
2,205,343
2,180,317
2,155,291
2,131,265
2,106,241
2,82,216
1,58,192
2,36,168
1,13,145
1,-8,122
1,-29,100
1,-49,78
1,-69,57
1,-87,36
2,-105,16
1,-120,-2
2,-135,-20
2,-150,-37
2,-165,-54
2,-180,-69
2,-194,-84
2,-207,-98
2,-220,-111
2,-231,-123
2,-242,-135
2,-250,-145
2,-257,-154
2,-262,-162
2,-267,-170
3,-269,-177
2,-271,-184
3,-273,-190
2,-274,-198
2,-275,-205
2,-275,-212
2,-275,-218
2,-275,-223
2,-275,-227
2,-274,-230
2,-272,-232
2,-270,-231
2,-268,-230
2,-265,-228
2,-262,-225
2,-259,-221
1,-256,-217
1,-252,-213
2,-249,-209
1,-246,-205
2,-242,-201
1,-238,-198
1,-234,-194
1,-229,-191
1,-224,-188
1,-220,-186
1,-215,-183
1,-211,-180
1,-207,-178
1,-203,-176
1,-199,-174
2,-195,-172
1,-191,-170
2,-187,-168
1,-183,-166
2,-180,-165
2,-176,-163
2,-173,-162
2,-171,-161
2,-169,-160
2,-167,-159
2,-165,-158
2,-164,-158
1,-164,-158
2,-165,-159
1,-168,-159
2,-171,-161
1,-175,-162
1,-179,-164
1,-183,-166
1,-187,-169
1,-190,-171
1,-192,-174
1,-194,-177
1,-195,-179
1,-196,-182
1,-197,-186
2,-198,-189
1,-199,-193
1,-200,-198
1,-202,-204
2,-205,-211
1,-208,-218
1,-212,-227
2,-215,-235
1,-219,-243
2,-223,-251
2,-227,-259
2,-232,-266
2,-237,-272
2,-242,-278
2,-247,-283
2,-253,-288
2,-259,-292
2,-266,-297
2,-273,-301
2,-280,-306
2,-286,-312
2,-292,-318
2,-298,-324
2,-304,-331
2,-310,-338
2,-316,-345
2,-322,-352
2,-328,-359
2,-335,-366
2,-342,-373
2,-349,-381
2,-356,-389
1,-363,-397
2,-370,-406
1,-377,-414
2,-383,-423
2,-390,-431
2,-396,-440
2,-402,-448
2,-409,-456
2,-416,-464
2,-424,-472
2,-432,-479
1,-441,-486
2,-450,-493
1,-459,-500
2,-469,-508
1,-477,-515
2,-485,-522
2,-491,-529
2,-497,-536
2,-502,-543
2,-506,-550
2,-510,-557
2,-514,-564
2,-517,-571
2,-519,-578
2,-522,-584
2,-524,-590
2,-527,-596
2,-530,-603
2,-533,-611
2,-536,-619
2,-539,-628
2,-542,-637
2,-545,-646
3,-547,-654
2,-550,-662
3,-552,-668
2,-554,-673
3,-556,-677
2,-558,-680
2,-560,-682
2,-561,-683
2,-562,-683
2,-563,-683
2,-563,-682
2,-563,-680
2,-562,-678
2,-560,-674
2,-557,-671
2,-552,-666
2,-547,-660
2,-539,-654
1,-530,-645
1,-518,-635
2,-504,-623
2,-489,-609
2,-470,-592
2,-449,-573
2,-426,-552
2,-401,-528
2,-374,-501
1,-345,-472
2,-314,-441
1,-283,-406
2,-250,-369
2,-218,-330
1,-185,-288
1,-150,-244
1,-115,-197
1,-77,-148
1,-38,-98
1,2,-46
1,44,5
2,87,59
1,133,113
1,180,167
1,227,221
2,274,275
2,322,329
1,369,382
2,416,435
1,463,486
2,509,536
1,554,584
2,597,631
2,640,676
2,681,718
2,720,756
2,757,792
2,793,825
2,826,854
2,858,881
2,887,905
2,914,928
2,938,949
2,960,968
2,979,986
2,995,1002
2,1008,1016
2,1018,1029
2,1026,1041
2,1032,1050
2,1035,1058
2,1037,1063
2,1036,1067
1,1033,1068
2,1028,1068
2,1021,1066
2,1012,1062
1,1003,1056
1,991,1050
2,978,1042
1,964,1033
2,949,1022
2,933,1010
2,915,997
2,897,983
2,877,968
2,856,952
2,834,935
2,811,917
2,787,899
2,762,880
2,736,860
2,711,840
2,686,819
2,662,798
2,639,777
2,616,755
2,594,733
2,572,710
2,550,687
2,528,663
2,505,639
2,482,614
2,458,589
2,434,564
2,409,538
1,384,512
2,359,486
2,334,460
2,309,434
2,283,407
2,258,380
2,232,353
2,207,325
2,182,298
1,157,270
2,133,242
1,110,215
2,87,188
1,65,162
1,43,136
1,22,112
1,2,88
1,-17,65
1,-36,45
1,-53,26
1,-70,8
2,-85,-7
1,-100,-23
2,-115,-37
1,-128,-51
2,-141,-64
1,-152,-76
1,-163,-87
1,-172,-97
1,-181,-108
2,-188,-117
2,-194,-126
2,-200,-134
1,-206,-142
2,-210,-149
2,-215,-155
2,-221,-160
2,-228,-165
2,-235,-169
2,-242,-172
2,-249,-175
2,-255,-176
2,-259,-177
2,-263,-178
2,-265,-178
2,-265,-178
2,-263,-177
2,-260,-176
2,-256,-175
2,-251,-173
2,-245,-171
2,-239,-168
2,-232,-165
2,-226,-163
2,-219,-160
2,-212,-158
2,-205,-155
2,-198,-152
2,-192,-149
2,-185,-146
2,-180,-143
2,-174,-141
2,-169,-138
2,-163,-136
1,-158,-134
2,-153,-132
1,-148,-132
2,-144,-132
1,-139,-134
2,-135,-136
1,-131,-138
2,-128,-140
1,-125,-142
2,-122,-143
2,-120,-144
2,-118,-143
2,-116,-143
1,-114,-141
2,-113,-139
1,-113,-136
2,-113,-133
2,-113,-130
2,-114,-128
2,-115,-127
2,-116,-126
2,-117,-125
2,-119,-125
2,-121,-125
2,-123,-126
2,-125,-127
2,-128,-129
2,-132,-131
2,-137,-134
2,-143,-137
1,-150,-141
2,-157,-144
2,-163,-148
1,-169,-152
1,-174,-156
1,-178,-161
2,-181,-166
1,-184,-172
1,-187,-177
1,-190,-183
1,-194,-190
1,-197,-196
1,-201,-202
1,-206,-209
1,-210,-216
2,-215,-222
2,-220,-229
2,-224,-235
1,-229,-242
2,-234,-248
2,-240,-255
2,-246,-263
2,-252,-270
2,-258,-278
2,-265,-286
2,-271,-294
2,-278,-301
2,-284,-309
2,-291,-317
2,-298,-325
2,-305,-334
2,-311,-344
2,-318,-355
2,-325,-366
2,-331,-377
2,-338,-388
2,-344,-399
2,-350,-410
2,-356,-420
3,-361,-429
2,-367,-437
3,-373,-445
2,-379,-451
3,-385,-457
2,-390,-463
3,-396,-468
2,-403,-472
2,-409,-477
2,-415,-482
2,-422,-486
2,-429,-491
2,-436,-496
2,-444,-500
1,-452,-505
2,-460,-511
1,-469,-516
2,-476,-522
1,-483,-527
2,-488,-532
1,-492,-538
1,-495,-543
1,-497,-548
1,-499,-553
2,-500,-557
1,-501,-561
2,-501,-565
2,-502,-569
2,-502,-572
2,-502,-576
2,-501,-578
2,-501,-581
2,-500,-582
2,-499,-583
2,-497,-584
2,-494,-582
2,-491,-580
2,-486,-577
2,-479,-573
2,-471,-566
2,-461,-558
2,-450,-548
2,-436,-536
2,-421,-522
2,-403,-504
2,-382,-484
2,-359,-461
2,-334,-435
2,-307,-407
2,-277,-378
2,-246,-347
2,-212,-314
2,-177,-280
2,-140,-244
2,-100,-205
2,-60,-163
2,-18,-118
2,25,-71
2,70,-21
2,116,30
2,162,84
2,209,140
2,255,197
2,302,254
2,349,312
2,396,370
2,441,426
2,485,482
2,528,537
2,568,590
2,608,643
1,646,694
2,685,743
1,723,790
2,762,835
1,800,877
2,839,917
2,876,954
2,913,988
2,946,1020
2,977,1050
2,1006,1077
1,1031,1101
2,1054,1123
1,1074,1142
1,1090,1159
1,1104,1173
1,1115,1185
1,1122,1195
1,1127,1202
1,1130,1207
1,1130,1210
1,1127,1211
1,1123,1210
1,1117,1208
1,1110,1203
1,1101,1197
1,1090,1190
2,1078,1182
1,1065,1172
2,1051,1161
2,1035,1148
2,1018,1134
2,1000,1120
1,982,1105
2,964,1089
1,944,1072
2,924,1054
1,904,1035
2,883,1014
2,861,993
2,838,970
2,816,947
2,793,924
2,771,902
2,748,881
2,725,859
1,701,837
2,677,815
1,653,794
2,628,773
1,603,753
2,577,732
1,550,710
2,523,688
2,496,665
1,468,642
2,441,619
1,413,595
2,387,571
2,361,547
2,337,522
2,313,498
2,290,474
2,267,449
2,245,424
2,223,399
2,201,374
2,180,349
2,159,325
2,139,301
2,118,278
2,99,255
2,80,232
2,62,209
2,45,187
2,29,166
2,13,146
2,-1,126
2,-15,107
1,-30,89
2,-44,73
1,-57,57
2,-68,42
1,-79,29
2,-90,16
1,-99,4
2,-108,-7
1,-117,-17
1,-124,-26
2,-131,-35
1,-138,-43
1,-144,-50
1,-149,-57
2,-154,-63
1,-159,-69
1,-162,-76
1,-166,-83
